user_id,model_2_recs
2289,[984680 1029743 834396 913210 819978]
2291,[12523928 986912 962588 9858942 1109374]
2292,[1029743 6534178 15926844 880895 894627]
2294,[1106523 1029743 8119302 6534178 5585510]
2295,[1068719 1106523 983584 899624 950206]
2296,[933835 1068719 1004906 1104414 937292]
2298,[871756 916122 6919082 1106894 821741]
2299,[834491 6602697 1091858 1103752 999104]
2300,[1029743 1048507 1095964 1119993 12301100]
2301,[1057749 1029743 983584 1013597 12302069]
2302,[1029743 1004906 954110 911017 1006184]
2303,[1029743 1002771 841220 933835 1057102]
2305,[983584 1029743 1056509 1053282 1069039]
2307,[6534178 1007148 883003 1006184 1049735]
2308,[1029743 856335 1068292 854852 6979803]
2309,[1106523 5569845 1081177 879734 843756]
2310,[1068719 1101173 933067 896613 999779]
2312,[1070820 880310 1037332 916122 1092303]
2313,[6534178 1036699 860703 1029743 1137507]
2314,[951412 906183 1126899 1048257 970030]
2317,[1029743 933835 944836 6534178 1105917]
2319,[908145 1029743 990797 1101174 5569230]
2321,[1029743 1108094 1106523 12757140 969977]
2322,[1108994 852856 892573 1069312 1117393]
2323,[6534178 1005186 1121894 5565322 1022097]
2324,[1029743 967760 938118 1012913 909714]
2326,[957232 1112754 973135 1012701 838186]
2328,[1106523 1082990 1048257 942525 1136657]
2330,[6534178 1106523 1056509 959316 924423]
2331,[1103105 1029743 6534178 844179 890695]
2332,[860248 5568758 1026623 1076842 6534178]
2333,[1048352 993592 6443350 1116050 1068719]
2334,[1005186 1070272 1042438 1087102 827180]
2335,[950550 12302069 1029743 866211 1103808]
2336,[1029743 844179 1044078 1081177 963971]
2337,[1106523 1097398 1044078 832678 1067695]
2338,[1106523 1082990 6534178 1101706 9676938]
2341,[1106523 893501 899624 1044188 1098284]
2342,[7166865 1029743 866548 6534178 990797]
2343,[6534178 857503 1054216 924352 1104343]
2344,[1075827 1106523 12352293 839438 6534178]
2345,[1029743 849505 1106523 1137346 964968]
2346,[1068719 1029272 1029743 914190 1072693]
2347,[1029743 9527257 1077048 6534178 1101173]
2348,[856335 1093329 884756 845774 886481]
2349,[836085 6534178 1070820 12988031 839605]
2350,[1029743 949965 6534178 844179 910032]
2351,[6534178 1048727 825703 12484491 976199]
2352,[9676938 8358065 975180 839419 869047]
2353,[866211 1056509 1047769 5569230 866355]
2354,[6534178 1126899 913210 8019649 944836]
2355,[1121393 847962 942708 927382 12810393]
2357,[9575582 1137483 1029743 9707498 6534178]
2358,[1117690 961979 1004906 6602440 1000753]
2359,[1106523 938554 6534178 965766 1044078]
2360,[1029743 6534178 883003 909714 5568729]
2361,[1126899 865511 1057011 898121 1053329]
2362,[5588161 1074754 1084177 1079482 967948]
2363,[6602697 1070820 944137 834117 880377]
2366,[948670 6534178 1004906 913210 901396]
2367,[7147142 1029743 1042438 1106523 844179]
2368,[5568729 1055155 857540 981086 1023830]
2369,[6534178 1029743 8090440 1128812 940766]
2370,[1070820 6533889 6534178 946839 12731543]
2371,[6602440 1106523 1028816 923751 1072523]
2372,[6534178 1029743 7410347 1038985 995965]
2373,[1404121 7152455 1014948 963971 872137]
2374,[1070820 1041796 858700 872137 1044078]
2375,[899624 6034857 5585510 989069 1085983]
2376,[6534178 1005186 919534 1091365 1057168]
2377,[866211 835080 6534178 1055168 1004906]
2378,[1029743 9527323 914190 1100972 9677366]
2379,[854405 860248 916122 5569327 8019977]
2380,[1029743 6534178 1068719 1122358 948670]
2381,[895930 916122 890695 5570408 844179]
2383,[1043920 913790 1134483 1029743 1068719]
2386,[1029743 1079987 6534178 822049 1050851]
2387,[940947 895502 1016800 1126899 917033]
2389,[1029743 937736 12946027 1044078 5568378]
2392,[1068719 895166 5568378 995876 965766]
2393,[944836 6391089 951412 982989 976199]
2394,[847344 986727 9835509 6534178 1117393]
2395,[949294 1029743 1106523 993638 5569230]
2396,[914190 848319 998119 1029743 896093]
2398,[891118 5578856 1137775 1027168 6463775]
2399,[835098 947858 993638 1106523 9835619]
2400,[838186 6534166 6533765 1014948 947798]
2401,[1106523 912681 6979089 1081177 5585510]
2402,[1106523 1081177 899624 995276 844179]
2404,"[ 6534178  6533889  1029743  6534166   916122  6533765  1106523  5569230
  1127831   844179  1044078   874972  5569471  1126899  1005186   866211
  1070820  8090521   986912   854852  8090537   878996  1000753  1004906
  1075368  1070702   899624  1081177   854405   933835 12810393 12810391
  6544236   982469   985999   839419   863447   948670  1065538  1024306
  1068719   910032   999858  1013928 12262778   913210  5568378  1012587
  6034857  1038663   849202   965267  5569845   880150   834117   993638
  1110843  1018740  1051323   878715  1049788   893018  1006184   901062
  1037840  1040807  1108094   995965   968072  1101010   930118  5569374
  5585510  1105488   965766   883003  1101173  1043751   940947   904129
  1034176   983584  1404121   848029  1021164   914190   951412   897954
  8090440  1056509   909714  1025611  1087102 12301109   944534  1138443
   863762  1023720   823990   970747]"
2405,[6602697 1091383 6534178 821741 6533765]
2406,[1126899 910109 6534178 951197 1008547]
2407,[911470 6533889 6544236 1029743 1038443]
2408,[1029743 908318 1036262 1138443 946995]
2410,[1106523 1037840 893501 1108094 1029743]
2412,[13841744 1106523 1068719 822407 871756]
2415,[1068719 1101589 9673980 990453 981660]
2416,[1098844 849697 6534178 955854 12808385]
2418,[1029743 1005186 9245108 1068719 1072693]
2420,[1068719 1106523 880150 1004906 999779]
2421,[1126899 1021715 1040807 1068719 6464105]
2423,[1106523 911974 832678 8090521 930917]
2424,[1072693 6034857 1029743 1081177 14077333]
2425,[1029743 6534178 6533889 918676 1070820]
2426,[1058404 1029743 6534178 844179 1017201]
2427,[6534178 856252 1034955 908318 1105917]
2430,[845193 976199 841220 831161 6534178]
2431,[912681 1004906 6919082 823990 835300]
2432,[1029743 986912 1101010 1137387 6534178]
2435,[1029743 983584 10198378 12731517 899624]
2437,[1070820 7409618 7409644 866211 862010]
2438,[8090556 919766 951412 5592094 835098]
2440,[1106523 835296 1092937 965766 1072405]
2441,[1029743 898121 948670 885023 1021519]
2445,[1029743 6534178 844179 868764 913278]
2446,[1044259 6533889 1044805 963868 1404121]
2447,[868764 1124520 1006342 904997 883186]
2448,[1106523 7168058 1121694 1004906 835098]
2449,[1106523 1098844 1029743 1055504 970030]
2450,[6534178 1070820 866211 893501 9856740]
2451,[1018822 1076580 1126899 854754 948670]
2452,[1106523 1127758 910673 949023 5568378]
2453,[1005186 1070820 976199 1136719 1110843]
2454,[1037332 1047971 1066893 1049735 969945]
2455,[1029743 983795 1131321 1137775 959316]
2456,[951412 902856 888532 1126899 5587656]
2457,[1106523 876115 1137775 938118 901062]
2458,[970030 1012913 901062 1127831 965842]
2459,[895163 944139 907945 1060705 1027168]
2460,[1101173 1091365 5568378 5569230 9803601]
2461,[1098844 1110409 1091520 843756 854405]
2462,[901062 6034857 1029743 824796 8293343]
2465,[6534178 856252 986912 993379 969866]
2466,[1029743 1068719 995628 1059902 1125837]
2467,[1126899 6602697 944836 921836 8090536]
2468,[1106523 860703 833458 1094924 1021116]
2469,[1005186 868764 916122 832513 999858]
2470,[823356 12757065 983000 6391381 12757280]
2471,[1034028 940071 837304 1062002 1029743]
2472,[970030 1081177 1029743 1068292 6978994]
2474,[1029743 940766 1011427 1125391 1134472]
2475,[1070820 971922 837969 1110111 918598]
2478,[965766 1137775 872137 851515 1004906]
2479,[1106523 1040807 1068719 6534178 1127831]
2481,[1029743 1132771 6534178 1100972 963971]
2482,[1106523 1029743 983584 977559 8090521]
2483,[1070820 1048727 1135971 948832 6533936]
2484,[6534178 1029743 899624 1106301 878715]
2485,[893501 12695224 970605 6463727 944249]
2486,[1029743 1068719 1106523 6534178 916122]
2487,[865026 5569230 10344585 1099089 914190]
2488,[6534178 972665 971957 1011920 911017]
2489,[1029743 899624 5591154 852856 1092149]
2490,[1127758 1106523 13072850 939636 945909]
2492,[1106523 933835 914577 883003 912004]
2494,[1032950 1004906 5564636 1101173 969568]
2496,[1056509 1106523 907631 899624 916122]
2497,[1102207 871756 1029743 911470 1040807]
2498,[1106523 1126899 1070820 1100379 1130858]
2499,[1070820 5568378 899624 5569327 7168055]
2500,[6534178 1013389 953180 1063739 1065538]
